product_id,product_name,price,cogs,category_id
555,Sony Headphones Model 555,272.57,918.67,4
556,Kindle Paperwhite Model 556,1980.89,1406.56,1
557,Kindle Paperwhite Model 557,784.95,518.14,5
558,Kindle Paperwhite Model 558,346.14,88.43,1
559,Apple iPhone Model 559,1923.65,48.26,6
560,Apple iMac Model 560,1580.08,462.43,6
561,Sony Headphones Model 561,387.91,430.38,6
562,Samsung Galaxy Model 562,924.1,632.95,2
563,Apple AirPods Model 563,1189.82,700.61,5
564,Samsung Galaxy Model 564,516.67,536.37,7
565,Apple iMac Model 565,1792.09,1290.95,2
566,Samsung Galaxy Model 566,1768.33,650.02,5
567,Samsung Galaxy Model 567,1372.23,830.59,2
568,Apple AirPods Model 568,1726.28,945.96,5
569,Sony Headphones Model 569,1802.8,1140.19,3
570,Kindle Paperwhite Model 570,1287.62,381.25,1
571,Apple iPad Model 571,1716.21,1058.19,5
572,Apple AirPods Model 572,42.14,856.4,7
573,Samsung Galaxy Model 573,983.03,968.39,6
574,Sony Headphones Model 574,1788.12,1203.99,5
575,Samsung Galaxy Model 575,1642.55,556.29,7
576,Apple iPad Model 576,684.46,621.5,1
577,Apple iPhone Model 577,768.29,172.28,7
578,Apple AirPods Model 578,56.29,273.42,3
579,Apple iPhone Model 579,643.28,790.17,2
580,Kindle Paperwhite Model 580,1632.02,1396.69,4
581,Apple iPad Model 581,1870.79,423.43,7
582,Apple iPhone Model 582,1083.24,527.28,7
583,Apple AirPods Model 583,631.75,1193.36,5
584,Apple iPhone Model 584,1147.87,153.43,6
585,Kindle Paperwhite Model 585,1374.97,58.51,7
586,Apple AirPods Model 586,1426.86,256.15,2
587,Apple AirPods Model 587,452.53,328.7,4
588,Samsung Galaxy Model 588,1177.36,320.53,3
589,Samsung Galaxy Model 589,1584.55,1254.27,5
590,Apple iPhone Model 590,373.38,292.12,5
591,Apple iPad Model 591,919.41,675.12,7
592,Sony Headphones Model 592,802.37,1249.54,3
593,Apple iPad Model 593,566.38,1282.83,2
594,Sony Headphones Model 594,1215.7,1227.79,7
595,Apple AirPods Model 595,345.93,825.3,5
596,Apple iPhone Model 596,1890.93,1440.2,7
597,Apple iMac Model 597,667.35,1254.74,2
598,Apple AirPods Model 598,1471.76,45.86,4
599,Kindle Paperwhite Model 599,1294.26,308.74,2
600,Apple iPad Model 600,191.52,1283.17,6
601,Samsung Galaxy Model 601,1813.27,1074.9,6
602,Kindle Paperwhite Model 602,620.09,1307.87,5
603,Kindle Paperwhite Model 603,1070.49,1248.52,2
604,Apple iMac Model 604,1988.95,254.19,1
605,Sony Headphones Model 605,850.24,366.94,4
606,Apple iPhone Model 606,643.11,938.23,7
607,Kindle Paperwhite Model 607,1301.16,185.74,4
608,Samsung Galaxy Model 608,430.69,504.44,1
609,Apple iMac Model 609,1246.95,232.21,3
610,Apple AirPods Model 610,152.3,860.91,3
611,Apple iMac Model 611,1064.88,1357.21,4
612,Apple iPad Model 612,1049.99,1455.6,2
613,Apple iPhone Model 613,913.66,1002.66,7
614,Apple iPad Model 614,925.85,921.84,4
615,Apple iMac Model 615,267.75,846.13,3
616,Apple iMac Model 616,1124.81,616.48,5
617,Apple iPhone Model 617,844.55,1243.23,1
618,Kindle Paperwhite Model 618,204.31,540.9,1
619,Apple iPad Model 619,64.96,1270.95,6
620,Samsung Galaxy Model 620,1821.27,1430.56,7
621,Sony Headphones Model 621,1733.82,726.14,5
622,Apple iPhone Model 622,982.45,948.07,3
623,Apple iMac Model 623,1603.9,991.51,1
624,Apple AirPods Model 624,176.37,463.53,5
625,Sony Headphones Model 625,615.08,516.34,1
626,Apple AirPods Model 626,610.99,400.57,1
627,Apple AirPods Model 627,891.64,1241.55,4
628,Apple AirPods Model 628,1497.97,1416.22,1
629,Apple iPhone Model 629,892.41,1437.7,5
630,Samsung Galaxy Model 630,1341.8,484.44,2
631,Apple AirPods Model 631,523.34,698.47,4
632,Kindle Paperwhite Model 632,898.89,1353.47,3
633,Apple iPhone Model 633,1939.85,307.22,7
634,Apple iPad Model 634,1211.24,21.65,5
635,Sony Headphones Model 635,573.75,781.34,4
636,Apple AirPods Model 636,1277.74,736.86,4
637,Apple iPhone Model 637,1429.67,927.81,1
638,Apple iMac Model 638,293.01,1482.65,2
639,Apple AirPods Model 639,1941.83,470.44,1
640,Apple iPad Model 640,147.28,293.98,2
641,Sony Headphones Model 641,1386.63,750.28,5
642,Apple iMac Model 642,1199.89,1275.41,4
643,Apple iPhone Model 643,1973.4,1400.93,2
644,Apple iMac Model 644,290.41,1089.4,2
645,Apple iPhone Model 645,1628.52,1443.71,1
646,Apple iMac Model 646,1728.7,234.6,6
647,Sony Headphones Model 647,1981.16,294.93,2
648,Apple iPad Model 648,1475.27,302.46,3
649,Apple iMac Model 649,899.86,1458.62,4
650,Kindle Paperwhite Model 650,980.61,1040.7,5
651,Sony Headphones Model 651,1163.23,1219.87,3
652,Apple AirPods Model 652,338.61,188.73,7
653,Apple AirPods Model 653,253.19,208.79,4
654,Kindle Paperwhite Model 654,723.43,555.83,5
655,Sony Headphones Model 655,1334.95,562.96,6
656,Sony Headphones Model 656,1940.29,258.26,7
657,Samsung Galaxy Model 657,413.98,443.4,5
658,Apple iMac Model 658,33.96,592.83,4
659,Apple iPad Model 659,1401.26,117.94,1
660,Samsung Galaxy Model 660,1529.27,1474.08,1
661,Kindle Paperwhite Model 661,146.82,630.16,6
662,Samsung Galaxy Model 662,512.87,247.11,6
663,Apple AirPods Model 663,221.79,1452.74,1
664,Apple iMac Model 664,40.87,1017.05,2
665,Sony Headphones Model 665,248.4,992.62,4
666,Sony Headphones Model 666,1871.09,982.52,4
667,Kindle Paperwhite Model 667,1443.11,493.6,2
668,Apple iMac Model 668,1141.59,1142.74,7
669,Samsung Galaxy Model 669,1525.6,827.04,5
670,Apple AirPods Model 670,240.12,411.62,6
671,Kindle Paperwhite Model 671,865.27,480,4
672,Kindle Paperwhite Model 672,1013.02,752.88,1
673,Apple iPad Model 673,1886.54,562.09,3
674,Apple iPhone Model 674,911.8,307.82,5
675,Sony Headphones Model 675,1176.99,154.1,3
676,Apple iPhone Model 676,150.09,572.31,1
677,Apple iPhone Model 677,1199.38,1250.82,6
678,Apple iPhone Model 678,1438.5,1402.53,4
679,Apple AirPods Model 679,651.21,1053.47,4
680,Samsung Galaxy Model 680,201.67,945.76,7
681,Apple iMac Model 681,123.87,678.56,6
682,Apple iMac Model 682,1916.27,643.86,6
683,Sony Headphones Model 683,1120.93,375.85,1
684,Apple iMac Model 684,977.05,24.93,7
685,Apple iMac Model 685,1739.61,1098.38,2
686,Apple iPhone Model 686,886.19,386.28,4
687,Apple iMac Model 687,1279.13,17.79,3
688,Apple iPad Model 688,595.2,583.46,3
689,Apple iMac Model 689,1628.24,849.46,7
690,Apple iPad Model 690,1419.68,609.65,1
691,Kindle Paperwhite Model 691,419.34,878.13,5
692,Apple iPhone Model 692,315.66,1047.7,7
693,Kindle Paperwhite Model 693,161.36,275.16,6
694,Kindle Paperwhite Model 694,558.16,237.66,4
695,Apple iMac Model 695,427.28,1379.69,3
696,Apple iPhone Model 696,1131.47,18.33,6
697,Kindle Paperwhite Model 697,1516.5,364.34,6
698,Apple AirPods Model 698,891.86,73.2,2
699,Apple AirPods Model 699,1994.84,295.23,7
700,Apple AirPods Model 700,975.14,1059.64,6
701,Apple iMac Model 701,1557.36,863.13,2
702,Sony Headphones Model 702,858.02,620.53,4
703,Samsung Galaxy Model 703,1671.28,1218.77,6
704,Kindle Paperwhite Model 704,1048.01,529.04,3
705,Apple iPad Model 705,733.98,212.74,2
706,Sony Headphones Model 706,1732.56,486.54,4
707,Sony Headphones Model 707,480.43,471.55,3
708,Sony Headphones Model 708,1673.3,1307.12,1
709,Samsung Galaxy Model 709,1642.26,941.13,6
710,Samsung Galaxy Model 710,722.09,311.43,5
711,Sony Headphones Model 711,1711.17,472.98,5
712,Apple iPad Model 712,888.39,1047.29,2
713,Apple iPhone Model 713,1842.02,924.53,5
714,Apple iPhone Model 714,953.13,845.2,1
715,Apple AirPods Model 715,1893.75,172.74,7
716,Apple iPad Model 716,1488.99,333.51,7
717,Apple iMac Model 717,805.85,1384.36,3
718,Kindle Paperwhite Model 718,358.84,457.68,7
719,Apple iPhone Model 719,207.48,963.38,6
720,Apple iPhone Model 720,375.07,791.3,2
721,Apple iPhone Model 721,946.91,457.4,7
722,Kindle Paperwhite Model 722,1038.18,1238.46,4
723,Sony Headphones Model 723,57.8,932.41,4
724,Apple AirPods Model 724,1399.2,172.34,6
725,Sony Headphones Model 725,603.2,667.95,7
726,Apple iPad Model 726,607.9,1331.8,4
727,Apple iPhone Model 727,1270.56,934,6
728,Apple iPad Model 728,1595.86,106.11,2
729,Apple iMac Model 729,938.29,934.47,4
730,Sony Headphones Model 730,432.92,253.48,2
731,Samsung Galaxy Model 731,245.74,773.72,6
732,Apple iPhone Model 732,946.87,1188.62,1
733,Samsung Galaxy Model 733,385.84,1131.54,6
734,Apple iPad Model 734,1415.27,279.89,1
735,Samsung Galaxy Model 735,650.76,640.19,7
736,Apple iPad Model 736,638.7,1315.68,5
737,Apple iPad Model 737,755.24,471.29,2
738,Apple iPhone Model 738,70.69,1442.3,7
739,Samsung Galaxy Model 739,1673.93,432.6,5
740,Apple AirPods Model 740,478.08,815.27,5
741,Apple iPad Model 741,1438.49,1051.08,4
742,Apple AirPods Model 742,1362.07,657.08,2
743,Kindle Paperwhite Model 743,695.74,766.48,4
744,Apple iPad Model 744,1127.53,856.65,4
745,Sony Headphones Model 745,179.38,807.02,1
746,Apple iPhone Model 746,764.9,1317.23,7
747,Apple AirPods Model 747,952.25,750.01,3
748,Apple AirPods Model 748,605.68,404.44,2
749,Apple AirPods Model 749,68.97,457.96,4
750,Apple iMac Model 750,994.05,1134.48,3
751,Samsung Galaxy Model 751,386.48,944.39,5
752,Samsung Galaxy Model 752,1686.72,476.6,4
753,Kindle Paperwhite Model 753,1075.24,783.92,4
754,Sony Headphones Model 754,1947.49,1033.84,6
755,Apple iPhone Model 755,1766.79,1046.12,4
756,Kindle Paperwhite Model 756,206.67,397.51,4
757,Apple iMac Model 757,1766.84,545.88,7
758,Apple iMac Model 758,357.43,651.75,2
759,Apple iPhone Model 759,899.76,1149.76,2
760,Apple iPhone Model 760,945.11,1399.95,3
761,Sony Headphones Model 761,576.75,1299.68,1
762,Kindle Paperwhite Model 762,1613.57,410.66,5
763,Sony Headphones Model 763,476.19,1360.69,4
764,Apple AirPods Model 764,236.8,1300.06,2
